iter	Passed	Remaining
857	715	118
858	715	117
859	716	116
860	717	115
861	718	114
862	719	114
863	719	113
864	720	112
865	721	111
866	722	110
867	723	109
868	723	109
869	724	108
870	725	107
871	726	106
872	726	105
873	727	104
874	728	104
875	728	103
876	729	102
877	730	101
878	731	100
879	731	99
880	732	98
881	733	98
882	734	97
883	735	96
884	736	95
885	736	94
886	737	93
887	738	93
888	739	92
889	739	91
890	740	90
891	741	89
892	742	88
893	743	88
894	744	87
895	744	86
896	745	85
897	746	84
898	747	83
899	748	83
900	749	82
901	749	81
902	750	80
903	751	79
904	752	78
905	753	78
906	753	77
907	754	76
908	755	75
909	756	74
910	757	73
911	757	73
912	758	72
913	759	71
914	760	70
915	760	69
916	761	68
917	762	68
918	763	67
919	764	66
920	765	65
921	765	64
922	766	63
923	767	63
924	768	62
925	769	61
926	769	60
927	770	59
928	771	58
929	772	58
930	773	57
931	773	56
932	774	55
933	775	54
934	776	53
935	777	53
936	778	52
937	778	51
938	779	50
939	780	49
940	781	48
941	782	48
942	782	47
943	783	46
944	784	45
945	784	44
946	785	43
947	786	43
948	787	42
949	787	41
950	788	40
951	789	39
952	789	38
953	790	38
954	791	37
955	792	36
956	793	35
957	794	34
958	794	33
959	795	33
960	796	32
961	797	31
962	797	30
963	798	29
964	799	28
965	800	28
966	800	27
967	801	26
968	802	25
969	803	24
970	804	24
971	804	23
972	805	22
973	806	21
974	807	20
975	808	19
976	809	19
977	809	18
978	810	17
979	811	16
980	812	15
981	813	14
982	814	14
983	814	13
984	815	12
985	816	11
986	817	10
987	817	9
988	818	9
989	819	8
990	820	7
991	821	6
992	822	5
993	822	4
994	823	4
995	824	3
996	825	2
997	826	1
998	826	0
999	827	0
